series_release,series_code,series_description,geoAreaCode,X,Y,ISO3CD,geoAreaName,sliceId,Units,Units_description,F2010,F2011,F2012,F2013,F2014,F2015,F2016,last_5_years_mean,latest_year,latest_value,latest_source,latest_nature,FID
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",108,29.89080992,-3.366387428,BDI,Burundi,1,PER_100000_POP,"Per 100,000 population",3.96,3.86,5.36,5.87,4.41,4.52,6.02,5.236,2016,6.02,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,42
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",112,28.04940161,53.54193075,BLR,Belarus,1,PER_100000_POP,"Per 100,000 population",4.23,3.94,3.59,3.51,3.58,,,3.56,2014,3.58,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,43
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",116,104.922836,12.71163737,KHM,Cambodia,1,PER_100000_POP,"Per 100,000 population",2.31,1.84,,,,,,,2011,1.84,Global Status Report on Violence Prevention,C,44
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",120,12.7419827,5.692387031,CMR,Cameroon,1,PER_100000_POP,"Per 100,000 population",5,4.07,4.17,,,,,4.17,2012,4.17,National Statistical Office,C,45
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",124,-101.6575058,57.72360191,CAN,Canada,1,PER_100000_POP,"Per 100,000 population",1.63,1.75,1.57,1.44,1.46,1.68,1.68,1.566,2016,1.68,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,46
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",132,-23.63544151,15.07791834,CPV,Cabo Verde,1,PER_100000_POP,"Per 100,000 population",7.76,10.43,10.9,10.38,12.35,8.63,11.49,10.75,2016,11.49,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,47
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",136,-81.16740559,19.32266656,CYM,Cayman Islands,1,PER_100000_POP,"Per 100,000 population",16.21,,,8.57,8.45,,,8.51,2014,8.45,World Health Organization,C,48
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",140,20.93559492,7.003720791,CAF,Central African Republic,1,PER_100000_POP,"Per 100,000 population",13.62,,,,,14.11,,14.11,2015,14.11,World Health Organization,M,49
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",144,80.70489654,7.614693343,LKA,Sri Lanka,1,PER_100000_POP,"Per 100,000 population",3.78,3.6,3.31,3.02,2.68,2.35,2.55,2.782,2016,2.55,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,50
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",148,18.66618401,15.36279341,TCD,Chad,1,PER_100000_POP,"Per 100,000 population",9.68,,,,,9.04,,9.04,2015,9.04,World Health Organization,M,51
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",152,-71.23029019,-35.2652885,CHL,Chile,1,PER_100000_POP,"Per 100,000 population",3.18,3.71,2.51,3.18,3.62,2.92,3.46,3.138,2016,3.46,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,52
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",156,104.1403375,32.30955217,CHN,China,1,PER_100000_POP,"Per 100,000 population",0.99,0.88,0.82,0.77,0.73,,,0.773333333,2014,0.73,National Statistical Office,C,53
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",162,105.6426067,-10.4882473,CXR,Christmas Island,1,PER_100000_POP,"Per 100,000 population",,,,,,,,,,,,,54
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",166,96.82633757,-12.18600682,CCK,Cocos (Keeling) Islands,1,PER_100000_POP,"Per 100,000 population",,,,,,,,,,,,,55
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",170,-73.07446751,3.888209046,COL,Colombia,1,PER_100000_POP,"Per 100,000 population",33.67,34.75,35.07,32.57,27.92,26.5,,30.515,2015,26.5,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,56
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",174,43.34234565,-11.66121732,COM,Comoros,1,PER_100000_POP,"Per 100,000 population",8.53,,,,,7.7,,7.7,2015,7.7,World Health Organization,M,57
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",175,45.14015057,-12.82217691,MYT,Mayotte,1,PER_100000_POP,"Per 100,000 population",,,,,,,,,,,,,58
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",178,15.22052612,-0.840544119,COG,Congo,1,PER_100000_POP,"Per 100,000 population",9.87,,,,,9.32,,9.32,2015,9.32,World Health Organization,M,59
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",180,23.65496507,-2.877154732,COD,Democratic Republic of the Congo,1,PER_100000_POP,"Per 100,000 population",14.28,,,,,13.55,,13.55,2015,13.55,World Health Organization,M,60
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",184,-159.7711391,-21.22696458,COK,Cook Islands,1,PER_100000_POP,"Per 100,000 population",,,3.49,,,,,3.49,2012,3.49,World Health Organization,M,61
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",188,-84.19712782,9.970998683,CRI,Costa Rica,1,PER_100000_POP,"Per 100,000 population",11.59,10.3,8.74,8.73,10.03,11.77,,9.8175,2015,11.77,Overseas Security Advisory Council - United States,C,62
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",191,17.95874553,45.45172212,HRV,Croatia,1,PER_100000_POP,"Per 100,000 population",1.43,1.14,1.19,1.08,0.85,0.87,1.04,1.006,2016,1.04,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,63
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",192,-79.54460144,22.10030366,CUB,Cuba,1,PER_100000_POP,"Per 100,000 population",4.46,4.7,5.46,5.91,5.24,5.4,4.99,5.4,2016,4.99,World Health Organization,C,64
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",196,33.22285964,35.05659437,CYP,Cyprus,1,PER_100000_POP,"Per 100,000 population",0.72,0.8,1.94,1.05,0.95,1.29,1.11,1.268,2016,1.11,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,65
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",203,15.33151382,49.73913871,CZE,Czechia,1,PER_100000_POP,"Per 100,000 population",0.98,0.81,0.99,0.93,0.65,0.75,,0.83,2015,0.75,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,66
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",204,2.339933594,9.65401646,BEN,Benin,1,PER_100000_POP,"Per 100,000 population",6.57,,,,,6.18,,6.18,2015,6.18,World Health Organization,M,67
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",208,9.326571283,56.03829721,DNK,Denmark,1,PER_100000_POP,"Per 100,000 population",0.76,0.82,0.84,0.85,1.29,0.98,0.98,0.988,2016,0.98,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,68
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",212,-61.3493756,15.43391378,DMA,Dominica,1,PER_100000_POP,"Per 100,000 population",21,8.37,,,,,,,2011,8.37,Organzation of American States,C,69
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",214,-70.49847576,18.89832088,DOM,Dominican Republic,1,PER_100000_POP,"Per 100,000 population",24.99,25.06,22.33,19.24,17.39,,15.18,18.535,2016,15.18,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,70
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",218,-78.37005241,-1.447785891,ECU,Ecuador,1,PER_100000_POP,"Per 100,000 population",17.56,15.44,12.47,11.01,8.23,,,10.57,2014,8.23,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,71
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",222,-88.86862995,13.73603564,SLV,El Salvador,1,PER_100000_POP,"Per 100,000 population",64.68,70.58,41.7,40.2,62.42,105.44,,62.44,2015,105.44,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,72
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",226,10.46535826,1.565792376,GNQ,Equatorial Guinea,1,PER_100000_POP,"Per 100,000 population",2.59,,,,,2.31,,2.31,2015,2.31,World Health Organization,M,73
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",231,39.63505296,8.631223181,ETH,Ethiopia,1,PER_100000_POP,"Per 100,000 population",8.46,,,,,7.56,,7.56,2015,7.56,World Health Organization,M,74
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",232,38.11074289,16.12894644,ERI,Eritrea,1,PER_100000_POP,"Per 100,000 population",8.87,,,,,8.04,,8.04,2015,8.04,World Health Organization,M,75
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",233,25.84093481,58.68487172,EST,Estonia,1,PER_100000_POP,"Per 100,000 population",5.25,4.89,4.75,3.93,3.11,3.19,,3.745,2015,3.19,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,76
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",234,-7.122044325,62.21228119,FRO,Faroe Islands,1,PER_100000_POP,"Per 100,000 population",,,,,,,,,,,,,77
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",238,-58.75246778,-51.74562601,FLK,Falkland Islands (Malvinas),1,PER_100000_POP,"Per 100,000 population",,,,,,,,,,,,,78
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",239,-36.90662765,-54.20736749,SGS,South Georgia and the South Sandwich Islands,1,PER_100000_POP,"Per 100,000 population",,,,,,,,,,,,,79
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",242,177.9660884,-17.83301566,FJI,Fiji,1,PER_100000_POP,"Per 100,000 population",2.33,2.31,2.29,2.16,2.26,,,2.236666667,2014,2.26,National Statistical Office,C,80
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",246,23.308447,61.91586738,FIN,Finland,1,PER_100000_POP,"Per 100,000 population",2.22,2.04,1.63,1.64,1.61,1.5,1.42,1.56,2016,1.42,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,81
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",248,19.80945969,60.1544901,ALA,Åland Islands,1,PER_100000_POP,"Per 100,000 population",,,,,,,,,,,,,82
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",250,2.457288129,46.62660861,FRA,France,1,PER_100000_POP,"Per 100,000 population",1.26,1.35,1.23,1.22,1.23,1.58,1.35,1.322,2016,1.35,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,83
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",254,-53.23619089,3.922673437,GUF,French Guiana,1,PER_100000_POP,"Per 100,000 population",,,,,,,,,,,,,84
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",258,-149.4052367,-17.67709294,PYF,French Polynesia,1,PER_100000_POP,"Per 100,000 population",,,,,,,,,,,,,85
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",260,69.64849091,-49.6068576,ATF,French Southern Territories,1,PER_100000_POP,"Per 100,000 population",,,,,,,,,,,,,86
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",262,42.18274707,11.56004161,DJI,Djibouti,1,PER_100000_POP,"Per 100,000 population",7.42,,,,,6.48,,6.48,2015,6.48,World Health Organization,M,87
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",266,11.78727747,-0.60687619,GAB,Gabon,1,PER_100000_POP,"Per 100,000 population",8.72,,,,,8.04,,8.04,2015,8.04,World Health Organization,M,88
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",268,43.3713615,42.04813028,GEO,Georgia,1,PER_100000_POP,"Per 100,000 population",4.42,,2.36,2.6,2.1,2.23,2.49,2.356,2016,2.49,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,89
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",270,-15.39944785,13.45295927,GMB,Gambia,1,PER_100000_POP,"Per 100,000 population",9.82,,,,,9.13,,9.13,2015,9.13,World Health Organization,M,90
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",275,35.25694122,31.94347933,PSE,State of Palestine,1,PER_100000_POP,"Per 100,000 population",0.79,0.57,0.61,0.54,0.77,0.97,0.69,0.716,2016,0.69,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,91
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",276,10.3806066,51.08862743,DEU,Germany,1,PER_100000_POP,"Per 100,000 population",0.98,0.91,0.81,0.84,0.88,0.83,1.18,0.908,2016,1.18,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,92
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",288,-1.205623522,7.964825185,GHA,Ghana,1,PER_100000_POP,"Per 100,000 population",1.72,1.68,,,,,,,2011,1.68,Global Status Report on Violence Prevention,C,93
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",292,-5.347561686,36.13895036,GIB,Gibraltar,1,PER_100000_POP,"Per 100,000 population",3.01,,,,,,,,2010,3.01,National Police,C,94
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",296,-157.5643005,1.768837732,KIR,Kiribati,1,PER_100000_POP,"Per 100,000 population",3.9,10.51,7.5,,,,,7.5,2012,7.5,Global Status Report on Violence Prevention,C,95
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",300,22.58307827,39.47301873,GRC,Greece,1,PER_100000_POP,"Per 100,000 population",1.54,1.61,1.46,1.35,0.95,0.83,0.75,1.068,2016,0.75,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,96
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",304,-41.39371316,74.75625681,GRL,Greenland,1,PER_100000_POP,"Per 100,000 population",19.42,1.77,14.17,12.41,7.09,7.1,5.31,9.216,2016,5.31,National Statistical Office,C,97
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",308,-61.68248568,12.11238395,GRD,Grenada,1,PER_100000_POP,"Per 100,000 population",9.55,3.81,13.27,5.67,7.52,5.62,10.25,8.466,2016,10.25,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,98
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",312,-61.64762115,16.14416917,GLP,Guadeloupe,1,PER_100000_POP,"Per 100,000 population",,,,,,,,,,,,,99
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",316,144.7029305,13.35485404,GUM,Guam,1,PER_100000_POP,"Per 100,000 population",1.88,2.51,,,,,,,2011,2.51,National Police,C,100
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",320,-91.2312746,15.00273719,GTM,Guatemala,1,PER_100000_POP,"Per 100,000 population",40.74,38,33.76,33.68,31.39,32.83,32.05,32.742,2016,32.05,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,101
